==== Building 006_reliable_ordered_messages (debug_x64) ====
006_reliable_ordered_messages.cpp
Linking 006_reliable_ordered_messages

reliable ordered messages
put messages in packet 27872: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27874: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27876: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27878: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27880: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27882: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27884: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27886: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27888: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27890: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27892: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27894: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27896: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27898: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27900: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27902: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27904: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27906: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27908: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27910: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27912: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27914: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27916: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27918: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27920: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27922: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27924: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27926: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27928: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27930: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27932: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27934: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27936: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27938: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27940: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27942: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27944: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27946: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27948: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27950: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
processing acks: 27706 
received packet 27951
put messages in packet 27952: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27954: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27956: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27958: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27960: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27962: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27964: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27966: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27968: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27970: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27972: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27974: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27976: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27978: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27980: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27982: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27984: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
processing acks: 27951 
ack packet 27951
received packet 27985
put messages in packet 27986: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27988: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27990: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27992: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27994: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27996: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
processing acks: 27951 
received packet 27997
put messages in packet 27998: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28000: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28002: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28004: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28006: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28008: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28010: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28012: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28014: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28016: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28018: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28020: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28022: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28024: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28026: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28028: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28030: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28032: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28034: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28036: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28038: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28040: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28042: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28044: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28046: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28048: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28050: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28052: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28054: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28056: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28058: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28060: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28062: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28064: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28066: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28068: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28070: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28072: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28074: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28076: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28078: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28080: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28082: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28084: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28086: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28088: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28090: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28092: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28094: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28096: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28098: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28100: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
processing acks: 27951 
received packet 28100
put messages in packet 28102: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28104: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28106: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28108: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 28110: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
